"","No. loci","Prop. of loci","Prop. of target length"
"8000070",145,0.134,0.032
"8008999",169,0.156,0.034
"8009952",286,0.265,0.069
"PAFTOL_005410",251,0.232,0.116
"PAFTOL_005411",99,0.092,0.025
"PAFTOL_008053",332,0.307,0.16
"PAFTOL_014331",362,0.335,0.135
"PAFTOL_019361",850,0.786,0.61
"PAFTOL_019459",531,0.491,0.295
"PAFTOL_023477",311,0.288,0.086
"PAFTOL_023503",153,0.142,0.029
"PAFTOL_023511",392,0.363,0.168
"PAFTOL_023513",565,0.523,0.251
"PAFTOL_023515",588,0.544,0.321
"PAFTOL_023519",578,0.535,0.318
"S_670",1077,0.996,0.954
"S0055",1061,0.981,0.955
"S0156",766,0.709,0.727
"S0196sl",940,0.87,0.643
"S0268",1034,0.957,0.943
"S0275",1021,0.944,0.911
"S0277",980,0.907,0.781
"S0278",858,0.794,0.766
"S0279",1042,0.964,0.871
"S0280",1008,0.932,0.925
"S0281",1010,0.934,0.918
"S0282",1059,0.98,0.957
"S0283",995,0.92,0.836
"S0284",759,0.702,0.628
"S0285",890,0.823,0.817
"S0286",953,0.882,0.829
"S0288",635,0.587,0.608
"S0289",1030,0.953,0.912
"S0292",1040,0.962,0.943
"S0293",1016,0.94,0.773
"S0294",982,0.908,0.92
"S0297",805,0.745,0.737
"S0298",1049,0.97,0.895
"S0299",1004,0.929,0.776
"S0300",973,0.9,0.899
"S0301",1066,0.986,0.934
"S0303",825,0.763,0.742
"S0305",787,0.728,0.704
"S0306",503,0.465,0.575
"S0308",1008,0.932,0.912
"S0312",1066,0.986,0.9
"S0315",1048,0.969,0.9
"S0316sl",602,0.557,0.192
"S0317",1024,0.947,0.89
"S0320",895,0.828,0.752
"S0322",883,0.817,0.777
"S0323",995,0.92,0.874
"S0326-2",254,0.235,0.061
"S0327",894,0.827,0.815
"S0329",966,0.894,0.888
"S0331",713,0.66,0.656
"S0335",989,0.915,0.924
"S0345",738,0.683,0.51
"S0346",1034,0.957,0.87
"S0355",577,0.534,0.654
"S0371",652,0.603,0.68
"S0373",1014,0.938,0.905
"S0376",994,0.92,0.791
"S0377",1019,0.943,0.853
"S0380",1017,0.941,0.885
"S0381",938,0.868,0.729
"S0383",895,0.828,0.828
"S0384",883,0.817,0.855
"S0385",1020,0.944,0.86
"S0400",1025,0.948,0.91
"S0403sl",969,0.896,0.726
"S0405",1045,0.967,0.951
"S0407sl",816,0.755,0.67
"S0412sl",1042,0.964,0.852
"S0416",1042,0.964,0.937
"S0417",977,0.904,0.888
"S0419",940,0.87,0.878
"S0420sl",959,0.887,0.732
"S0421",1014,0.938,0.888
"S0424",691,0.639,0.7
"S0427",1057,0.978,0.956
"S0428sl",653,0.604,0.49
"S0430",886,0.82,0.804
"S0435",1037,0.959,0.854
"S0436",993,0.919,0.873
"S0450",1030,0.953,0.924
"S0464",988,0.914,0.879
"S0478",850,0.786,0.8
"S0509",1044,0.966,0.92
"S0512sl",729,0.674,0.502
"S0521",1009,0.933,0.88
"S0547",1000,0.925,0.866
"S0552sl",1050,0.971,0.941
"S0555",975,0.902,0.862
"S0558",1066,0.986,0.956
"S0560",835,0.772,0.791
"S0562",1053,0.974,0.878
"S0564sl",558,0.516,0.36
"S0577",860,0.796,0.628
"S0583",968,0.895,0.854
"S0590",762,0.705,0.674
"S0591",966,0.894,0.908
"S0593",1031,0.954,0.825
"S0612",1040,0.962,0.912
"S0613sl",1021,0.944,0.906
"S0616",907,0.839,0.838
"S0617",807,0.747,0.696
"S0620",547,0.506,0.47
"S0624",929,0.859,0.823
"S0629-2",226,0.209,0.053
"S0641",1062,0.982,0.96
"S0642",960,0.888,0.88
"S0643",1015,0.939,0.851
"S0645sl",1035,0.957,0.905
"S0647-2",1060,0.981,0.893
"S0654",866,0.801,0.778
"S0655sl",1026,0.949,0.854
"S0656sl",899,0.832,0.801
"S0657",892,0.825,0.809
"S0660sl",824,0.762,0.502
"S0662",976,0.903,0.874
"S0664",1010,0.934,0.898
"S0667",878,0.812,0.789
"S0669",1015,0.939,0.903
"S0670",1065,0.985,0.925
"S0671",1040,0.962,0.899
"S0672",1002,0.927,0.927
"S0673",918,0.849,0.855
"S0677",946,0.875,0.866
"S0688",903,0.835,0.842
"S0689",995,0.92,0.917
"S0690",997,0.922,0.771
"S0691",1043,0.965,0.917
"S0717",970,0.897,0.883
"S0718",1066,0.986,0.91
"S0720",1013,0.937,0.932
"S0721sl",1031,0.954,0.937
"S0722",1022,0.945,0.892
"S0724sl",976,0.903,0.863
"S0726",917,0.848,0.816
"S0727",926,0.857,0.849
"S0728sl",963,0.891,0.654
"S0731sl",990,0.916,0.898
"S0732",1043,0.965,0.911
"S0733sl",988,0.914,0.745
"S0734sl",435,0.402,0.173
"S0735",1008,0.932,0.871
"S0738sl",555,0.513,0.224
"S0739",1040,0.962,0.928
"S0740",1015,0.939,0.909
"S0741",1022,0.945,0.908
"S0742",1045,0.967,0.938
"S0743",982,0.908,0.878
"S0744sl",638,0.59,0.311
"S0745",1062,0.982,0.945
"S0746",1012,0.936,0.919
"S0747sl",1047,0.969,0.927
"S0748",995,0.92,0.914
"S0751",981,0.907,0.867
"S0752",1019,0.943,0.896
"S0753",649,0.6,0.59
"S0754",1016,0.94,0.875
"S0756",1063,0.983,0.958
"S0757",1043,0.965,0.878
"S0758",741,0.685,0.69
"S0759",153,0.142,0.035
"S0760",1026,0.949,0.941
"S0761sl",419,0.388,0.207
"S0762-2",1068,0.988,0.919
"S0763",1036,0.958,0.952
"S0764",1052,0.973,0.936
"S0765",841,0.778,0.826
"S0766",980,0.907,0.887
"S0768",875,0.809,0.806
"S0770",992,0.918,0.925
"S0771",959,0.887,0.909
"S0772",993,0.919,0.875
"S0791",672,0.622,0.697
"S0795",970,0.897,0.908
"S0809",1068,0.988,0.901
"S0827",871,0.806,0.814
"S0834",974,0.901,0.729
"S0836",982,0.908,0.839
"S0851",1023,0.946,0.863
"S0888",1028,0.951,0.928
"S0890",750,0.694,0.518
"S0892",937,0.867,0.82
"S0893",718,0.664,0.633
"S0894",913,0.845,0.807
"S0895",1019,0.943,0.893
"S0896",961,0.889,0.834
"S0897",843,0.78,0.678
"S0899",909,0.841,0.841
"S0901",1001,0.926,0.886
"S0902",878,0.812,0.682
"S0903",1036,0.958,0.931
"S0904",700,0.648,0.639
"S0906",988,0.914,0.912
"S0941",934,0.864,0.803
"S0946",949,0.878,0.871
"S0947sl",1049,0.97,0.871
"S0949",1038,0.96,0.925
"S0951",569,0.526,0.438
"S0952",897,0.83,0.837
"S0954",1011,0.935,0.883
"S0956",885,0.819,0.83
"S0957",896,0.829,0.818
"S0959",1000,0.925,0.895
"S0960",1031,0.954,0.901
"S0963",846,0.783,0.752
"S0964",890,0.823,0.826
"S0989",709,0.656,0.547
"S1011sl",688,0.636,0.536
"S1021",1046,0.968,0.903
"S1038",985,0.911,0.81
"S1039",1028,0.951,0.867
"S1040",1009,0.933,0.854
"S1043sl",913,0.845,0.803
"S1044",1036,0.958,0.887
"S1045",1056,0.977,0.938
"S1049sl",8,0.007,0.002
"S1050",1023,0.946,0.838
"S1052sl",995,0.92,0.692
"S1053sl",931,0.861,0.75
"S1069",1037,0.959,0.916
"S1072",1041,0.963,0.879
"S1074",1037,0.959,0.921
"S1077",982,0.908,0.875
"S1083",1057,0.978,0.947
"S1089",974,0.901,0.86
"S1093sl",1054,0.975,0.913
"S1095",1001,0.926,0.897
"S1096",1052,0.973,0.896
"S1097",980,0.907,0.817
"S1098",1011,0.935,0.851
"S1100",971,0.898,0.836
"S1102",922,0.853,0.8
"S1103",1023,0.946,0.906
"S1106sl",1059,0.98,0.847
"S1107-2",481,0.445,0.162
"S1110",857,0.793,0.737
"S1111",1030,0.953,0.883
"S1113",952,0.881,0.775
"S1114-2",758,0.701,0.681
"S1116",1031,0.954,0.911
"S1117",1016,0.94,0.847
"S1118",909,0.841,0.767
"S1119",962,0.89,0.779
"S1120",946,0.875,0.794
"S1121",1039,0.961,0.863
"S1128",1013,0.937,0.914
"S1129sl",1068,0.988,0.948
"S1148",1004,0.929,0.874
"S1168",979,0.906,0.873
"S1176",944,0.873,0.822
"S1177",954,0.883,0.861
"S1180",983,0.909,0.856
"S1181-2",1047,0.969,0.839
"S1182",944,0.873,0.807
"S1184",912,0.844,0.78
"S1187sl",635,0.587,0.403
"S1188",952,0.881,0.833
"S1189",1048,0.969,0.944
"S1201sl",1070,0.99,0.953
"S1204",1062,0.982,0.921
"S1208sl",841,0.778,0.64
"S1210",937,0.867,0.825
"S1211",1062,0.982,0.955
"S1213",1020,0.944,0.898
"S1214sl",1037,0.959,0.942
"S1220",866,0.801,0.66
"S1221sl",1034,0.957,0.842
"S1223",952,0.881,0.815
"S1227",1064,0.984,0.95
"S1229-2",1045,0.967,0.904
"S1230",1038,0.96,0.903
"S1232sl",1015,0.939,0.889
"S1234",1000,0.925,0.896
"S1235sl",1070,0.99,0.959
"S1238sl",924,0.855,0.856
"S1239",1031,0.954,0.918
"S1241",1000,0.925,0.885
"S1245",1013,0.937,0.907
"S1246",934,0.864,0.798
"S1249",905,0.837,0.785
"S1250sl",989,0.915,0.868
"S1251",969,0.896,0.846
"S1258-2",1046,0.968,0.863
"S1260",1016,0.94,0.892
"S1261",883,0.817,0.729
"S1262",918,0.849,0.773
"S1266sl",930,0.86,0.816
"S1269",908,0.84,0.792
"S1270",900,0.833,0.799
"S1276",1036,0.958,0.893
"S1278",1054,0.975,0.948
"S1279",1032,0.955,0.913
"S1314",991,0.917,0.862
"S1315",1025,0.948,0.906
"S1318-2",1065,0.985,0.918
"S1319",991,0.917,0.836
"S1321",410,0.379,0.202
"S1328sl",951,0.88,0.797
"S1331",990,0.916,0.855
"S1332",1065,0.985,0.951
"S1336",1007,0.932,0.877
"S1339",924,0.855,0.807
"S1341",996,0.921,0.79
"S1342",897,0.83,0.674
"S1354",1050,0.971,0.908
"S1365",906,0.838,0.792
"S1366",983,0.909,0.875
"S1368",936,0.866,0.836
"S1369",1068,0.988,0.956
"S1370",1072,0.992,0.945
"S1371",1016,0.94,0.861
"S1374",1038,0.96,0.88
"S1375",1075,0.994,0.952
"S1376",1030,0.953,0.926
"S1378",918,0.849,0.82
"S1381",1064,0.984,0.95
"S1384",357,0.33,0.16
"S1386",596,0.551,0.369
"S1387",610,0.564,0.384
"S1388",410,0.379,0.184
"S1389",436,0.403,0.266
"S1398",429,0.397,0.222
"S1400",1035,0.957,0.876
"S1401",1048,0.969,0.907
"S1405",932,0.862,0.804
"S1407",1051,0.972,0.824
"S1408",991,0.917,0.847
"S1409",848,0.784,0.766
"S1412",288,0.266,0.084
"S1417",488,0.451,0.175
"S1419",1030,0.953,0.903
"S1421",860,0.796,0.749
"S1422",1055,0.976,0.911
"S1424",1057,0.978,0.923
"S1428",1004,0.929,0.859
"S1442",956,0.884,0.814
"S1449",1067,0.987,0.951
"S1451",954,0.883,0.82
"S1458",784,0.725,0.492
"S1459",1033,0.956,0.818
"S1460",1074,0.994,0.958
"S1462",1065,0.985,0.952
"S1464",1036,0.958,0.857
"S1474",847,0.784,0.764
"S1475",856,0.792,0.697
"S1481sl",365,0.338,0.093
"S1488",126,0.117,0.049
"S1498",1046,0.968,0.915
"S1506",788,0.729,0.583
"S1509",1000,0.925,0.828
"S1519",991,0.917,0.802
"S1539",1048,0.969,0.924
"S1541sl",1059,0.98,0.875
"S1561",1051,0.972,0.866
"S1579",964,0.892,0.822
"SRR11470309",452,0.418,0.393
"SRR11470320",863,0.798,0.747
"SRR8528336",764,0.707,0.775
"SRR8528338",780,0.722,0.783
"SRR8528339",751,0.695,0.743
"SRR8528341",772,0.714,0.781
"SRR8528342",755,0.698,0.753
"SRR8528343",772,0.714,0.775
"SRR8528347",750,0.694,0.741
"SRR8528350",770,0.712,0.777
"SRR8528354",751,0.695,0.74
"SRR8528356",737,0.682,0.709
"SRR8528357",1038,0.96,0.925
"SRR8528358",757,0.7,0.742
"SRR8528359",771,0.713,0.775
"SRR8528361",760,0.703,0.768
"SRR8528364",750,0.694,0.75
"SRR8528365",769,0.711,0.773
"SRR8528370",747,0.691,0.742
"SRR8528372",766,0.709,0.774
"SRR8528373",739,0.684,0.722
"SRR8528376",757,0.7,0.752
"SRR8528379",768,0.71,0.778
"SRR8528380",763,0.706,0.773
"SRR8528381",720,0.666,0.683
"SRR8528382",749,0.693,0.724
"SRR8528384",768,0.71,0.78
"SRR8528385",757,0.7,0.744
"SRR8528386",580,0.537,0.348
"SRR8528388",765,0.708,0.713
"SRR8528389",769,0.711,0.771
"SRR8528391",772,0.714,0.777
"SRR8528394",748,0.692,0.736
"SRR8528397",752,0.696,0.739
"SRR8528398",744,0.688,0.75
"SRR8528399",748,0.692,0.733
"SRR8528400",769,0.711,0.777
